from_position,to_position,expected_distance_um,actual_distance_um,difference_um,feed
"(0.085355000,0.035355000)","(0.050000000,0.000000000)",49.99952049770077,41.46201661510371,-8.537503882597065,50.0
"(0.050000000,0.000000000)","(0.000000000,0.000000000)",50.0,29.52091329154994,-20.47908670845006,50.0
"(0.000000000,0.000000000)","(-0.035355000,-0.035355000)",49.99952049770077,40.885010058171936,-9.114510439528836,50.0
"(-0.035355000,-0.035355000)","(0.014645000,-0.035355000)",49.99999999999999,31.08128356907618,-18.918716430923812,50.0
"(0.014645000,-0.035355000)","(0.064645000,-0.035355000)",49.99999999999999,28.247568190853297,-21.752431809146696,50.0
"(0.064645000,-0.035355000)","(0.029289000,0.000000000)",50.00022760948194,46.13822518538748,-3.862002424094456,50.0
"(0.029289000,0.000000000)","(0.000000000,0.000000000)",29.288999999999998,15.032799199888164,-14.256200800111834,50.0
"(0.000000000,0.000000000)","(0.050000000,0.000000000)",50.0,28.62056130910183,-21.37943869089817,50.0
"(0.050000000,0.000000000)","(0.100000000,0.000000000)",50.0,30.062464421264412,-19.937535578735588,50.0
"(0.100000000,0.000000000)","(0.050000000,0.000000000)",50.0,30.987829968793775,-19.012170031206225,50.0
"(0.050000000,0.000000000)","(0.000000000,0.000000000)",50.0,29.592762509188145,-20.407237490811855,50.0
"(0.000000000,0.000000000)","(0.000000000,0.050000000)",50.0,52.48400887577179,2.484008875771792,50.0
"(0.000000000,0.050000000)","(0.000000000,0.100000000)",50.0,42.244931328886146,-7.755068671113854,50.0
"(0.000000000,0.100000000)","(0.000000000,0.050000000)",50.0,41.69986407794331,-8.30013592205669,50.0
"(0.000000000,0.050000000)","(0.000000000,0.000000000)",50.0,53.064907059801875,3.0649070598018753,50.0
"(0.000000000,0.000000000)","(0.035355000,0.035355000)",49.99952049770077,42.806188983003146,-7.1933315146976256,50.0
"(0.035355000,0.035355000)","(0.070711000,0.070711000)",50.00093471126315,35.95829492971026,-14.042639781552886,50.0
"(0.070711000,0.070711000)","(0.035355000,0.035355000)",50.00093471126315,37.352661398968195,-12.648273312294954,50.0
"(0.035355000,0.035355000)","(0.000000000,0.000000000)",49.99952049770077,40.84992425386579,-9.149596243834985,50.0
"(0.000000000,0.000000000)","(-0.035355000,0.035355000)",49.99952049770077,47.60215575486823,-2.3973647428325435,50.0
"(-0.035355000,0.035355000)","(0.000000000,0.070711000)",50.00022760948194,35.77073071125014,-14.229496898231801,50.0
"(0.000000000,0.070711000)","(0.035355000,0.035355000)",50.00022760948194,40.601020274069924,-9.399207335412015,50.0
"(0.035355000,0.035355000)","(0.000000000,0.000000000)",49.99952049770077,40.362759737075926,-9.636760760624846,50.0
"(0.000000000,0.000000000)","(0.050000000,0.000000000)",50.0,27.727761360485538,-22.272238639514462,50.0
"(0.050000000,0.000000000)","(0.014645000,0.035355000)",49.99952049770078,45.67625457544098,-4.3232659222598,50.0
"(0.014645000,0.035355000)","(0.050000000,0.070711000)",50.00022760948194,34.29312978126249,-15.707097828219446,50.0
"(0.050000000,0.070711000)","(0.085355000,0.035355000)",50.00022760948194,43.49865909521928,-6.501568514262658,50.0
"(0.085355000,0.035355000)","(0.050000000,0.000000000)",49.99952049770077,41.37724686943074,-8.62227362827003,50.0
"(0.050000000,0.000000000)","(0.000000000,0.000000000)",50.0,27.520085651339794,-22.479914348660206,50.0
"(0.000000000,0.000000000)","(-0.035355000,-0.035355000)",49.99952049770077,41.37226574606952,-8.627254751631249,50.0
"(-0.035355000,-0.035355000)","(0.014645000,-0.035355000)",49.99999999999999,31.529743209209578,-18.470256790790415,50.0
