idx,x,y
0,-7.0,0.0
1,0.001000000000000334,0.0
2,0.0019999999999997797,0.0
3,0.001000000000000334,0.0
4,0.0,0.0
5,0.0,0.001
6,0.0,0.002
7,0.0,0.001
8,0.0,0.0
9,0.0007070000000002352,0.000707
10,0.0014139999999995823,0.001414
11,0.0007070000000002352,0.000707
12,0.0,0.0
13,-0.0007070000000002352,0.000707
14,0.0,0.001414
15,0.0007070000000002352,0.000707
16,0.0,0.0
17,0.001000000000000334,0.0
18,0.00029300000000009874,0.000707
19,0.001000000000000334,0.001414
20,0.001706999999999681,0.000707
21,0.001000000000000334,0.0
22,0.0,0.0
23,-0.0007070000000002352,-0.000707
24,0.00029300000000009874,-0.000707
25,0.0012930000000004327,-0.000707
26,0.0005860000000001975,0.0
27,0.0,0.0
28,0.001000000000000334,0.0
29,0.0019999999999997797,0.0
30,0.001000000000000334,0.0
31,0.0,0.0
32,0.0,0.001
33,0.0,0.002
34,0.0,0.001
35,0.0,0.0
36,0.0007070000000002352,0.000707
37,0.0014139999999995823,0.001414
38,0.0007070000000002352,0.000707
39,0.0,0.0
40,-0.0007070000000002352,0.000707
41,0.0,0.001414
42,0.0007070000000002352,0.000707
43,0.0,0.0
44,0.001000000000000334,0.0
45,0.00029300000000009874,0.000707
46,0.001000000000000334,0.001414
47,0.001706999999999681,0.000707
48,0.001000000000000334,0.0
49,0.0,0.0
50,-0.0007070000000002352,-0.000707
51,0.00029300000000009874,-0.000707
52,0.0012930000000004327,-0.000707
53,0.0005860000000001975,0.0
54,0.0,0.0
55,0.009999999999999787,0.0
56,0.019999999999999574,0.0
57,0.009999999999999787,0.0
58,0.0,0.0
59,0.0,0.01
60,0.0,0.02
61,0.0,0.01
62,0.0,0.0
63,0.007070999999999827,0.007071
64,0.014141999999999655,0.014142
65,0.007070999999999827,0.007071
66,0.0,0.0
67,-0.007070999999999827,0.007071
68,0.0,0.014142
69,0.007070999999999827,0.007071
70,0.0,0.0
71,0.009999999999999787,0.0
72,0.0029289999999999594,0.007071
73,0.009999999999999787,0.014142
74,0.017070999999999614,0.007071
75,0.009999999999999787,0.0
76,0.0,0.0
77,-0.007070999999999827,-0.007071
78,0.0029289999999999594,-0.007071
79,0.012928999999999746,-0.007071
80,0.005857999999999919,0.0
81,0.0,0.0
82,0.009999999999999787,0.0
83,0.019999999999999574,0.0
84,0.009999999999999787,0.0
85,0.0,0.0
86,0.0,0.01
87,0.0,0.02
88,0.0,0.01
89,0.0,0.0
90,0.007070999999999827,0.007071
91,0.014141999999999655,0.014142
92,0.007070999999999827,0.007071
93,0.0,0.0
94,-0.007070999999999827,0.007071
95,0.0,0.014142
96,0.007070999999999827,0.007071
97,0.0,0.0
98,0.009999999999999787,0.0
99,0.0029289999999999594,0.007071
100,0.009999999999999787,0.014142
101,0.017070999999999614,0.007071
102,0.009999999999999787,0.0
103,0.0,0.0
104,-0.007070999999999827,-0.007071
105,0.0029289999999999594,-0.007071
106,0.012928999999999746,-0.007071
107,0.005857999999999919,0.0
108,0.0,0.0
109,0.04999999999999982,0.0
110,0.09999999999999964,0.0
111,0.04999999999999982,0.0
112,0.0,0.0
